,ID,WMO_CODE,NAME_EN,Region,Latitude,Longitude,00Z,01Z,02Z,03Z,04Z,05Z,06Z,07Z,08Z,09Z,10Z,11Z,12Z,13Z,14Z,15Z,16Z,17Z,18Z,19Z,20Z,21Z,22Z,23Z,sum,year,month,day
0,1,300,Mae Hong Son,Northern,19.29897222,97.97577778,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022,01,30
1,2,325,Mae Sariang,Northern,18.16666667,97.93333333,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022,01,30
2,3,303,Chiang Rai,Northern,19.96138889,99.88138889,-,-,0.3228861689567566,0.010178638622164726,-,-,0.3228861689567566,0.010178638622164726,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.6661295890808105,2022,01,30
3,4,304,Chiang Rai (1),Northern,19.87083333,99.78277778,-,-,0.34584879875183105,0.010217499919235706,-,-,0.34584879875183105,0.010217499919235706,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.7121325731277466,2022,01,30
4,5,310,Phayao,Northern,19.13333333,99.9,-,0.7141175270080566,-,-,-,0.7141175270080566,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.4282350540161133,2022,01,30
5,6,327,Chiang Mai,Northern,18.79,98.97694444,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022,01,30
6,7,302,Doi Angkhlang,Northern,19.93138889,99.04833333,-,-,0.09902643412351608,-,-,-,0.09902643412351608,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.19805286824703217,2022,01,30
7,8,331,Nan,Northern,18.77972222,100.7777778,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022,01,30
8,9,333,Nan (1),Northern,18.86666667,100.75,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022,01,30
9,10,315,Tha Wang Pha (2),Northern,19.11055556,100.8025,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022,01,30
