,ID,WMO_CODE,NAME_EN,Region,Latitude,Longitude,00Z,01Z,02Z,03Z,04Z,05Z,06Z,07Z,08Z,09Z,10Z,11Z,12Z,13Z,14Z,15Z,16Z,17Z,18Z,19Z,20Z,21Z,22Z,23Z,sum,year,month,day
0,1,300,Mae Hong Son,Northern,19.29897222,97.97577778,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022,09,25
1,2,325,Mae Sariang,Northern,18.16666667,97.93333333,-,-,-,-,1.6731736660003662,1.04639732837677,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2.719571113586426,2022,09,25
2,3,303,Chiang Rai,Northern,19.96138889,99.88138889,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022,09,25
3,4,304,Chiang Rai (1),Northern,19.87083333,99.78277778,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022,09,25
4,5,310,Phayao,Northern,19.13333333,99.9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022,09,25
5,6,327,Chiang Mai,Northern,18.79,98.97694444,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022,09,25
6,7,302,Doi Angkhlang,Northern,19.93138889,99.04833333,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022,09,25
7,8,331,Nan,Northern,18.77972222,100.7777778,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022,09,25
8,9,333,Nan (1),Northern,18.86666667,100.75,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022,09,25
9,10,315,Tha Wang Pha (2),Northern,19.11055556,100.8025,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022,09,25
10,11,307,Thung Chang (2),Northern,19.41194444,100.8835278,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022,09,25
11,12,329,Lamphun,Northern,18.56666667,99.03333333,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022,09,25
12,13,328,Lampang,Northern,18.33333333,99.51666667,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022,09,25
13,14,334,Lampang (1),Northern,18.31666667,99.28333333,-,-,-,-,-,-,0.015041111968457699,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.015041111968457699,2022,09,25
14,15,324,Thoen,Northern,17.63661111,99.24475,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022,09,25
15,16,330,Phrae,Northern,18.16666667,100.1666667,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022,09,25
16,17,351,Uttaradit,Northern,17.61666667,100.1000028,-,-,-,-,-,0.05397789180278778,-,0.08026433736085892,0.18758098781108856,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.32182323932647705,2022,09,25
17,18,372,Sukhothai,Northern,17.10611111,99.8,-,-,-,-,0.12812601029872894,0.06914393603801727,-,0.18954497575759888,0.34961602091789246,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.7364309430122375,2022,09,25
18,19,373,Si Samrong (1),Northern,17.77361111,99.24944444,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022,09,25
19,20,377,Bhumibol Dam,Northern,17.24391667,99.00252778,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022,09,25
20,21,376,Tak,Northern,16.87836111,99.14336111,-,-,-,-,0.036699920892715454,0.09598483145236969,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.13268475234508514,2022,09,25
21,22,375,Mae Sot,Northern,16.65916667,98.55086111,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2022,09,25
22,23,385,Umphang (2),Northern,16.02472222,98.86444444,-,-,-,-,-,-,-,0.044239677488803864,0.04761694371700287,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.09185662120580673,2022,09,25
23,24,387,Doi Muser (1),Northern,16.75,98.93333611,-,-,-,-,0.03154561296105385,0.10286135971546173,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.13440696895122528,2022,09,25
24,25,378,Phitsanulok,Northern,16.79622222,100.2759444,-,-,-,-,0.176812082529068,0.09592445939779282,-,0.19959397614002228,1.4330319166183472,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.9053623676300049,2022,09,25
25,26,374,Lom Sak (2),Northern,16.77363889,101.2494722,-,-,-,-,1.2030459642410278,1.7482467889785767,1.6528536081314087,0.09419652819633484,0.0686769187450409,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4.767019748687744,2022,09,25
26,27,379,Phetchabun,Northern,16.43333611,101.15,-,-,-,-,0.09305259585380554,0.3544377088546753,0.25438392162323,0.7206831574440002,0.053001414984464645,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.4755587577819824,2022,09,25
