,ID,WMO_CODE,NAME_EN,Region,Latitude,Longitude,00Z,01Z,02Z,03Z,04Z,05Z,06Z,07Z,08Z,09Z,10Z,11Z,12Z,13Z,14Z,15Z,16Z,17Z,18Z,19Z,20Z,21Z,22Z,23Z,sum,year,month,day
0,1,300,Mae Hong Son,Northern,19.29897222,97.97577778,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2020,09,10
1,2,325,Mae Sariang,Northern,18.16666667,97.93333333,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2020,09,10
2,3,303,Chiang Rai,Northern,19.96138889,99.88138889,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2020,09,10
3,4,304,Chiang Rai (1),Northern,19.87083333,99.78277778,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2020,09,10
4,5,310,Phayao,Northern,19.13333333,99.9,-,-,-,-,-,-,-,-,-,-,0.6700000166893005,-,-,-,-,-,-,-,-,-,-,-,-,-,0.6700000166893005,2020,09,10
5,6,327,Chiang Mai,Northern,18.79,98.97694444,-,-,-,-,-,-,-,-,-,0.7099999785423279,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.7099999785423279,2020,09,10
6,7,302,Doi Angkhlang,Northern,19.93138889,99.04833333,-,-,-,-,-,-,-,-,-,-,-,-,0.09000000357627869,-,-,-,-,-,-,-,-,-,-,-,0.09000000357627869,2020,09,10
7,8,331,Nan,Northern,18.77972222,100.7777778,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2020,09,10
8,9,333,Nan (1),Northern,18.86666667,100.75,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2020,09,10
9,10,315,Tha Wang Pha (2),Northern,19.11055556,100.8025,-,-,-,-,-,-,-,-,-,-,-,-,0.27000001072883606,-,-,-,-,-,-,-,-,-,-,-,0.27000001072883606,2020,09,10
10,11,307,Thung Chang (2),Northern,19.41194444,100.8835278,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2020,09,10
11,12,329,Lamphun,Northern,18.56666667,99.03333333,-,-,-,-,-,-,-,-,-,-,0.5,-,-,-,-,-,-,-,-,-,-,-,-,-,0.5,2020,09,10
12,13,328,Lampang,Northern,18.33333333,99.51666667,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.07000000029802322,-,-,-,-,-,0.07000000029802322,2020,09,10
13,14,334,Lampang (1),Northern,18.31666667,99.28333333,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7.610000133514404,-,-,-,-,-,-,-,7.610000133514404,2020,09,10
14,15,324,Thoen,Northern,17.63661111,99.24475,-,-,-,-,-,-,-,1.7799999713897705,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.7799999713897705,2020,09,10
15,16,330,Phrae,Northern,18.16666667,100.1666667,-,-,-,-,-,0.8500000238418579,0.3799999952316284,2.630000114440918,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3.8600001335144043,2020,09,10
