,ID,WMO_CODE,NAME_EN,Region,Latitude,Longitude,00Z,01Z,02Z,03Z,04Z,05Z,06Z,07Z,08Z,09Z,10Z,11Z,12Z,13Z,14Z,15Z,16Z,17Z,18Z,19Z,20Z,21Z,22Z,23Z,sum,year,month,day
0,1,300,Mae Hong Son,Northern,19.29897222,97.97577778,-,-,-,-,-,-,-,-,-,-,-,0.10000000149011612,17.5,0.6499999761581421,0.3499999940395355,0.949999988079071,-,-,0.3499999940395355,-,-,-,-,-,19.900001525878906,2021,04,26
1,2,325,Mae Sariang,Northern,18.16666667,97.93333333,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4.369999885559082,2.369999885559082,0.10000000149011612,-,-,-,-,-,-,6.839999675750732,2021,04,26
2,3,303,Chiang Rai,Northern,19.96138889,99.88138889,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.949999988079071,0.10000000149011612,-,0.10000000149011612,-,0.10000000149011612,-,-,1.25,2021,04,26
3,4,304,Chiang Rai (1),Northern,19.87083333,99.78277778,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.550000011920929,1.0399999618530273,0.10000000149011612,-,-,-,-,-,-,1.6899999380111694,2021,04,26
4,5,310,Phayao,Northern,19.13333333,99.9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2021,04,26
5,6,327,Chiang Mai,Northern,18.79,98.97694444,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.25,0.44999998807907104,-,-,-,-,0.699999988079071,2021,04,26
6,7,302,Doi Angkhlang,Northern,19.93138889,99.04833333,-,-,-,-,-,-,-,-,-,-,-,-,10.5,0.550000011920929,0.10000000149011612,0.10000000149011612,-,-,-,-,-,-,-,-,11.250000953674316,2021,04,26
7,8,331,Nan,Northern,18.77972222,100.7777778,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2021,04,26
8,9,333,Nan (1),Northern,18.86666667,100.75,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2021,04,26
9,10,315,Tha Wang Pha (2),Northern,19.11055556,100.8025,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2021,04,26
10,11,307,Thung Chang (2),Northern,19.41194444,100.8835278,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2021,04,26
11,12,329,Lamphun,Northern,18.56666667,99.03333333,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.44999998807907104,-,-,-,0.44999998807907104,2021,04,26
12,13,328,Lampang,Northern,18.33333333,99.51666667,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.10000000149011612,0.3499999940395355,0.44999998807907104,2021,04,26
13,14,334,Lampang (1),Northern,18.31666667,99.28333333,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.10000000149011612,0.3499999940395355,0.44999998807907104,2021,04,26
14,15,324,Thoen,Northern,17.63661111,99.24475,0.10000000149011612,0.44999998807907104,1.0399999618530273,0.25,0.10000000149011612,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.10000000149011612,-,-,-,-,2.0399999618530273,2021,04,26
15,16,330,Phrae,Northern,18.16666667,100.1666667,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2021,04,26
16,17,351,Uttaradit,Northern,17.61666667,100.1000028,0.3499999940395355,0.10000000149011612,0.10000000149011612,0.10000000149011612,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.6500000357627869,2021,04,26
17,18,372,Sukhothai,Northern,17.10611111,99.8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2021,04,26
18,19,373,Si Samrong (1),Northern,17.77361111,99.24944444,-,-,0.6499999761581421,0.44999998807907104,0.10000000149011612,-,-,-,-,-,-,-,-,-,-,-,-,0.10000000149011612,0.8500000238418579,0.949999988079071,0.10000000149011612,0.550000011920929,-,0.10000000149011612,3.8499999046325684,2021,04,26
19,20,377,Bhumibol Dam,Northern,17.24391667,99.00252778,0.550000011920929,0.550000011920929,0.44999998807907104,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.25,0.44999998807907104,2.25,2021,04,26
20,21,376,Tak,Northern,16.87836111,99.14336111,0.3499999940395355,0.550000011920929,0.25,-,-,-,-,-,0.10000000149011612,0.550000011920929,0.10000000149011612,0.6499999761581421,0.25,-,-,0.10000000149011612,-,-,-,-,-,-,-,-,2.8999998569488525,2021,04,26
21,22,375,Mae Sot,Northern,16.65916667,98.55086111,-,-,-,-,-,-,-,0.25,-,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.10000000149011612,-,-,-,-,-,-,-,-,-,-,-,0.6500000357627869,2021,04,26
22,23,385,Umphang (2),Northern,16.02472222,98.86444444,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2021,04,26
23,24,387,Doi Muser (1),Northern,16.75,98.93333611,-,-,-,-,-,-,-,0.10000000149011612,0.3499999940395355,0.10000000149011612,0.3499999940395355,0.3499999940395355,-,-,-,-,-,-,-,-,-,-,-,-,1.25,2021,04,26
24,25,378,Phitsanulok,Northern,16.79622222,100.2759444,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.10000000149011612,0.3499999940395355,-,-,-,-,-,-,-,-,0.44999998807907104,2021,04,26
25,26,374,Lom Sak (2),Northern,16.77363889,101.2494722,-,-,1.4500000476837158,-,-,-,-,-,-,0.25,-,0.44999998807907104,1.5499999523162842,0.6499999761581421,0.550000011920929,0.10000000149011612,-,0.3499999940395355,-,0.25,-,-,-,-,5.599999904632568,2021,04,26
26,27,379,Phetchabun,Northern,16.43333611,101.15,-,-,-,-,-,-,-,-,-,25.5,3.369999885559082,0.25,-,0.6499999761581421,5.25,2.619999885559082,1.4500000476837158,1.4500000476837158,0.550000011920929,0.3499999940395355,0.25,-,-,-,41.68999481201172,2021,04,26
27,28,413,Wichian Buri (2),Northern,15.65694444,101.1083333,-,-,-,-,-,-,-,-,-,-,5.75,1.149999976158142,0.10000000149011612,0.3499999940395355,1.4500000476837158,1.149999976158142,2.369999885559082,1.149999976158142,0.550000011920929,0.25,-,-,-,-,14.269999504089355,2021,04,26
28,29,380,Kamphaeng Phet,Northern,16.48680556,99.52697222,-,-,-,-,-,-,-,-,-,-,-,-,-,0.10000000149011612,-,-,-,-,-,-,-,-,-,-,0.10000000149011612,2021,04,26
29,30,386,Phicit (1),Northern,16.33861111,100.3671111,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2021,04,26
30,31,352,Nong Khai,Northeastern,17.86716667,102.7330278,-,-,-,-,-,-,-,-,-,-,-,-,13.5,2.869999885559082,1.9500000476837158,0.8500000238418579,1.850000023841858,-,1.25,1.25,0.3499999940395355,0.10000000149011612,0.25,-,24.220001220703125,2021,04,26
31,32,353,Loei,Northeastern,17.45,101.7333333,-,-,-,-,-,-,-,-,-,0.25,0.10000000149011612,-,-,0.10000000149011612,-,-,-,0.25,-,-,-,-,-,-,0.699999988079071,2021,04,26
32,33,350,Loei (1),Northeastern,17.4,101.7333333,-,-,-,-,-,-,-,-,0.10000000149011612,-,-,-,-,0.25,-,-,-,-,-,-,-,-,-,-,0.3499999940395355,2021,04,26
33,34,354,Udon Thani,Northeastern,17.38333333,102.8,-,-,-,-,-,-,-,-,-,-,0.3499999940395355,-,0.8500000238418579,0.10000000149011612,-,-,16.5,0.949999988079071,4.119999885559082,3.119999885559082,0.3499999940395355,0.44999998807907104,0.25,-,27.03999900817871,2021,04,26
34,35,357,Nakhon Phanom,Northeastern,17.41083333,104.7825,-,-,-,-,-,-,-,0.10000000149011612,0.10000000149011612,0.10000000149011612,-,-,0.10000000149011612,-,-,4.119999885559082,2.619999885559082,0.949999988079071,2.619999885559082,1.850000023841858,1.25,1.350000023841858,0.6499999761581421,0.75,16.560001373291016,2021,04,26
35,36,358,Nakhon Phanom (1),Northeastern,17.44305556,104.7736111,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2021,04,26
36,37,356,Sakon Nakhon,Northeastern,17.15000278,104.1333361,-,-,-,-,-,-,-,-,-,-,-,-,1.0399999618530273,-,6.75,0.949999988079071,0.10000000149011612,4.869999885559082,1.5499999523162842,5.25,5.75,7.75,5.75,1.4500000476837158,41.21000289916992,2021,04,26
37,38,355,Sakon Nakhon (1),Northeastern,17.12502778,104.061,-,-,-,-,-,-,-,-,-,-,-,0.3499999940395355,0.44999998807907104,-,2.369999885559082,6.75,0.44999998807907104,2.869999885559082,-,12.5,7.25,12.5,5.75,2.119999885559082,53.3599967956543,2021,04,26
38,39,360,Nong Bua Lumphu,Northeastern,17.2325,102.4294444,-,-,-,-,-,-,-,-,-,-,1.149999976158142,-,0.10000000149011612,-,-,4.869999885559082,1.9500000476837158,3.869999885559082,1.649999976158142,0.6499999761581421,-,0.25,-,-,14.489998817443848,2021,04,26
